eventDate,eventHeadline,lockdownNo,lockdownDates,keyEvents
2020-03-12,Ontario closes all public schools.,None,0,1
2020-03-13,Toronto’s universities cancel all in-person classes.,None,0,1
2020-03-15,Ontario places all non-essential care and elective surgeries on hold.,None,0,1
2020-03-17,"Ontario declares a provincial state of emergency and orders the closure of all bars and restaurants, indoor recreational facilties, public libraries, private schools, childcare centres, movie cinemas, theatres, and concert venues. Organized public events of over 50 people are prohibited.",None,0,1
2020-03-18,Canada closes its international border and Canadian airlines suspend international and transborder flights.,None,0,1
2020-03-20,"Air Canada, Westjet, Air Transat and Greyhound announce mass layoffs.",None,0,0
2020-03-23,Ontario orders emergency closure of all non-essential workplaces. Toronto declares a state of emergency. First lockdown begins. ,First,1,1
2020-03-24,"Pursuant to the declared emergency, a new order was issued allowing for redeployment of healthcare staff to or between locations, changing work assignments, changing shift assignments, deferring or cancelling vacations and leaves, employing extra temporary or part-time staff, greater use of volunteers, and the provision of new education and training of individuals in new roles.",First,0,0
2020-03-25,Toronto closes all city-owned playgrounds and other park amenities.,First,0,1
2020-03-27,Travellers returning to Ontario are required to self-isolate for 14 days.,First,0,0
2020-03-28,"Ontario restricts gatherings to no more than 5 people and prohibits price gouging for “necessary” goods, including personal protective equipment such as masks and gloves, non-prescription medications, and disinfecting agents or personal hygiene products. Individuals who breach these restrictions will face a maximum penalty of $100,000 and a year in jail, directors of corporations will face a maximum penalty of $500,000 and a year in jail, and corporations will face fines of up to $10 million.",First,0,1
2020-03-30,"Ontario closes all communal or shared, public or private, outdoor recreational facilities including beaches, sports fields and playgrounds and announces failure to comply with an Emergency Order could result in up to one-year imprisonment or a fine of up to $100,000 for an individual, $500,000 for a director of a corporation, or $10,000,000 for a corporation.",First,0,1
2020-03-31,"All Toronto's major summer events, festivals, conferences and cultural programs are cancelled.",First,0,1
2020-04-02,Toronto implements social distancing bylaw ordering people to remain two metres apart when in public spaces.,First,0,1
2020-04-04,Ontario orders further business closures.,First,0,1
2020-04-06,"Ontario allows police, firefighters and paramedics to obtain COVID-19 positive status information about individuals with whom they come into contact with.",First,0,0
2020-04-07,Ontario launches a Health Workforce Matching Portal to match health care workers with health care centres and Ontario’s Lieutenant Governor permits virtual witnessing for wills and powers of attorney.,First,0,0
2020-04-08,"Ontario’s Chief Medical Officer of Health requires the mandatory testing and self-isolation of new residents in Long-Term Care Homes, and the requirement for staff and essential visitors to wear masks.",First,0,0
2020-04-09,Ontario creates a volunteer hub to help seniors and people with disabilities stay connected,First,0,0
2020-04-10,Ontario prohibits the collection of childcare fees while child care services are not being provided.,First,0,0
2020-04-11,"Ontario extends the state of emergency until April 23, 2020 and introduces a series of new emergency orders to address surge capacity in retirement homes, allow hospitals to increase capacity by using beds and services of retirement homes without labour relations implications, make it easier to repurpose buildings and put up temporary structures for healthcare facilities to use, and prohibit recreational camping on Crown land.",First,0,1
2020-04-13,Ontario develops a platform to hold secure health data and allow researchers to better support health system plans and responses.,First,0,0
2020-04-14,"Ontario extends the Declaration of Emergency to May 12, 2020 and passes several acts to standardize school suspensions and expulsions, temporarily suspend student loan payments, and suspend certain municipal planning timelines.",First,0,1
